# This file was created by stressberry v0.3.3 on 2023-11-22 10:56:07.546942
ambient: []
- 1779.416064
- 1827.457024
- 600.16992
- 600.117184
- 1730.425728
- 1876.447232
- 1681.382784
- 1827.404288
- 1779.416064
- 1730.425728
- 1779.416064
- 1779.4688
- 1681.43552
- 1925.490176
- 1730.425728
- 1827.457024
- 1730.425728
- 600.16992
- 1925.43744
- 1681.382784
- 1779.4688
- 1730.425728
- 1730.425728
- 1779.416064
- 1681.382784
- 1681.382784
- 1779.4688
- 1779.4688
- 1681.43552
- 1827.457024
- 1779.4688
- 1681.43552
- 1827.404288
- 1730.425728
- 1730.425728
- 600.117184
- 1827.457024
- 1730.425728
- 1681.382784
- 1681.382784
- 1876.447232
- 1876.447232
- 1681.382784
- 1827.457024
- 1730.425728
- 1730.425728
- 1681.382784
- 1779.4688
- 600.16992
- 1730.425728
- 1779.416064
- 1681.382784
- 1730.425728
- 1681.43552
- 1876.499968
- 1681.382784
- 1730.425728
- 1730.425728
- 1827.457024
- 1730.425728
- 1681.43552
- 600.16992
- 1779.4688
- 1730.425728
- 1681.43552
- 1779.4688
- 600.117184
- 1827.457024
- 1827.404288
- 600.16992
- 1730.425728
- 1681.382784
- 1779.4688
- 1681.382784
- 1779.416064
- 1730.425728
- 1730.425728
- 1730.425728
- 1779.416064
- 1779.4688
- 1827.457024
- 1779.416064
- 1950.486272
- 1950.486272
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 700.20704
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 700.154304
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 600.16992
- 600.117184
- 800.191424
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.16992
- 600.117184
- 600.117184
- 700.154304
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.16992
- 600.16992
- 700.154304
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 800.191424
- 600.117184
- 600.117184
name: stressberry data
temperature:
- 48.7
- 47.7
- 47.7
- 49.6
- 49.6
- 47.7
- 48.7
- 48.2
- 48.2
- 48.2
- 48.2
- 47.7
- 48.2
- 48.2
- 48.7
- 46.7
- 48.7
- 48.7
- 48.2
- 48.2
- 48.7
- 47.7
- 48.7
- 47.7
- 48.7
- 48.2
- 48.2
- 48.2
- 48.2
- 49.6
- 49.1
- 48.7
- 47.7
- 48.7
- 47.7
- 48.2
- 47.7
- 47.7
- 48.2
- 48.2
- 48.2
- 48.2
- 48.2
- 48.2
- 48.7
- 48.2
- 48.7
- 48.7
- 49.6
- 48.7
- 49.1
- 47.7
- 48.7
- 48.2
- 48.2
- 49.1
- 48.2
- 47.7
- 46.7
- 47.7
- 47.7
- 48.7
- 47.7
- 48.7
- 48.2
- 48.7
- 47.7
- 48.7
- 48.2
- 47.2
- 48.2
- 47.7
- 47.2
- 49.1
- 48.7
- 56.4
- 58.9
- 59.9
- 63.3
- 62.3
- 64.2
- 65.7
- 65.7
- 65.7
- 67.2
- 69.1
- 70.1
- 69.6
- 69.6
- 70.6
- 70.6
- 71.1
- 71.5
- 73.0
- 73.0
- 74.5
- 74.5
- 75.0
- 76.4
- 76.9
- 77.4
- 75.9
- 77.4
- 78.4
- 77.9
- 78.4
- 78.8
- 79.8
- 79.8
- 80.3
- 80.8
- 80.8
- 80.8
- 81.3
- 82.3
- 82.3
- 81.8
- 81.3
- 81.3
- 82.7
- 82.3
- 83.2
- 82.3
- 82.3
- 82.3
- 83.2
- 82.7
- 84.2
- 83.7
- 84.2
- 82.7
- 83.2
- 82.3
- 84.2
- 82.7
- 83.2
- 82.7
- 84.2
- 83.2
- 83.7
- 83.7
- 83.2
- 83.2
- 83.7
- 83.7
- 84.2
- 84.2
- 84.7
- 84.2
- 83.2
- 83.7
- 83.7
- 83.7
- 84.2
- 83.2
- 84.7
- 84.2
- 83.2
- 84.2
- 84.2
- 83.7
- 83.2
- 84.2
- 85.2
- 84.7
- 83.7
- 83.7
- 84.7
- 83.2
- 83.7
- 84.7
- 85.2
- 84.2
- 84.2
- 84.2
- 82.3
- 84.2
- 84.2
- 84.2
- 84.2
- 84.2
- 84.7
- 84.2
- 84.2
- 83.7
- 84.7
- 83.7
- 85.2
- 84.2
- 83.7
- 84.7
- 84.2
- 85.7
- 83.7
- 85.7
- 83.7
- 84.7
- 83.7
- 83.2
- 84.2
- 83.7
- 84.2
- 83.7
- 83.7
- 84.7
- 85.2
- 83.2
- 84.2
- 85.2
- 84.2
- 84.7
- 82.3
- 84.2
- 84.2
- 84.2
- 84.2
- 83.2
- 83.2
- 84.7
- 85.2
- 82.3
- 79.3
- 78.8
- 77.4
- 75.0
- 75.0
- 73.5
- 73.0
- 73.5
- 72.0
- 71.5
- 70.1
- 69.6
- 70.1
- 70.1
- 70.1
- 69.1
- 68.1
- 68.1
- 68.6
- 66.7
- 66.7
- 66.7
- 65.7
- 66.7
- 66.7
- 66.2
- 65.7
- 64.2
- 64.7
- 64.7
- 63.7
- 64.2
- 64.7
- 62.8
- 62.8
- 63.3
- 62.8
- 62.3
- 62.8
- 62.8
- 62.3
- 61.8
- 61.3
- 62.8
- 61.3
- 61.8
- 61.3
- 61.3
- 61.8
- 60.8
- 60.8
- 60.3
- 60.3
- 60.3
- 59.9
- 60.3
- 58.9
- 59.4
- 58.9
- 58.4
- 58.9
- 58.9
- 59.4
- 58.9
- 58.4
- 59.4
- 58.4
- 59.4
- 57.4
- 58.9
- 56.4
- 56.9
- 57.4
- 57.9
time:
- 0.0
- 2.0283148288726807
- 4.055094003677368
- 6.081218242645264
- 8.108343601226807
- 10.135438203811646
- 12.164299964904785
- 14.191304922103882
- 16.220447778701782
- 18.24776792526245
- 20.276122331619263
- 22.3036892414093
- 24.330204725265503
- 26.35735511779785
- 28.384355783462524
- 30.412195444107056
- 32.44002819061279
- 34.46798586845398
- 36.495932817459106
- 38.52335000038147
- 40.55138826370239
- 42.5787889957428
- 44.606274127960205
- 46.63440561294556
- 48.6637487411499
- 50.69163393974304
- 52.71971869468689
- 54.746800899505615
- 56.77686142921448
- 58.80407214164734
- 60.83235478401184
- 62.8592369556427
- 64.8865716457367
- 66.91370558738708
- 68.94069385528564
- 70.9678635597229
- 72.99490785598755
- 75.02179193496704
- 77.04908967018127
- 79.07710719108582
- 81.10455894470215
- 83.1324303150177
- 85.16041660308838
- 87.18798589706421
- 89.21492600440979
- 91.24232935905457
- 93.27002882957458
- 95.2968807220459
- 97.32399201393127
- 99.35119152069092
- 101.37821459770203
- 103.40524363517761
- 105.4325737953186
- 107.45862531661987
- 109.48543977737427
- 111.51231098175049
- 113.54257273674011
- 115.56979012489319
- 117.5975501537323
- 119.62558102607727
- 121.65487432479858
- 123.68277335166931
- 125.7102541923523
- 127.73744893074036
- 129.76479125022888
- 131.79219484329224
- 133.81936693191528
- 135.8474636077881
- 137.87482452392578
- 139.90204977989197
- 141.9294581413269
- 143.95704579353333
- 145.98414301872253
- 148.01206278800964
- 150.03926396369934
- 152.0675172805786
- 154.11912202835083
- 156.17511868476868
- 158.2239372730255
- 160.27192378044128
- 162.32311868667603
- 164.3720896244049
- 166.42711186408997
- 168.48311710357666
- 170.5351119041443
- 172.59111881256104
- 174.64311575889587
- 176.70711374282837
- 178.75913166999817
- 180.81112480163574
- 182.86399865150452
- 184.91112780570984
- 186.9601137638092
- 189.01212978363037
- 191.06714177131653
- 193.12714266777039
- 195.17912316322327
- 197.23201179504395
- 199.2839891910553
- 201.33893251419067
- 203.39609003067017
- 205.44308400154114
- 207.49909710884094
- 209.55510783195496
- 211.60407710075378
- 213.65912342071533
- 215.71508169174194
- 217.77207779884338
- 219.8241000175476
- 221.87209177017212
- 223.9200930595398
- 225.97207307815552
- 228.02408647537231
- 230.0721139907837
- 232.12008619308472
- 234.16713953018188
- 236.21609115600586
- 238.27121233940125
- 240.32419085502625
- 242.3763062953949
- 244.43522119522095
- 246.49200701713562
- 248.54692912101746
- 250.6001753807068
- 252.65204453468323
- 254.7072036266327
- 256.7592430114746
- 258.8122501373291
- 260.86424255371094
- 262.91627168655396
- 264.9682445526123
- 267.0269727706909
- 269.08026027679443
- 271.14284563064575
- 273.2017216682434
- 275.2549455165863
- 277.30815863609314
- 279.3601653575897
- 281.4232451915741
- 283.48719024658203
- 285.5402047634125
- 287.6002368927002
- 289.66597986221313
- 291.74042201042175
- 293.7952582836151
- 295.84815311431885
- 297.90010929107666
- 299.9604060649872
- 302.0121898651123
- 304.0712742805481
- 306.131227016449
- 308.19122767448425
- 310.244225025177
- 312.2991919517517
- 314.3589596748352
- 316.4162075519562
- 318.4753098487854
- 320.5420207977295
- 322.5920603275299
- 324.6510491371155
- 326.7042315006256
- 328.7672905921936
- 330.82328510284424
- 332.8762788772583
- 334.9433043003082
- 336.9961884021759
- 339.0482838153839
- 341.10307335853577
- 343.1562933921814
- 345.2152168750763
- 347.2789623737335
- 349.3321313858032
- 351.38417625427246
- 353.4432518482208
- 355.5033116340637
- 357.56992650032043
- 359.62417340278625
- 361.68697786331177
- 363.7432851791382
- 365.7962658405304
- 367.8522312641144
- 369.9041554927826
- 371.9642562866211
- 374.01619958877563
- 376.0830147266388
- 378.143278837204
- 380.19628286361694
- 382.2512574195862
- 384.31396222114563
- 386.3641109466553
- 388.4229702949524
- 390.47928833961487
- 392.53527903556824
- 394.594997882843
- 396.64821457862854
- 398.700154542923
- 400.76015162467957
- 402.8122766017914
- 404.8642544746399
- 406.927321434021
- 408.9803578853607
- 411.06001496315
- 413.1122016906738
- 415.17125034332275
- 417.23524141311646
- 419.2892920970917
- 421.3530399799347
- 423.40412735939026
- 425.4762074947357
- 427.54456758499146
- 429.5989785194397
- 431.65229988098145
- 433.7152147293091
- 435.77126026153564
- 437.8240752220154
- 439.88302659988403
- 441.9432735443115
- 443.9962306022644
- 446.0560476779938
- 448.1082012653351
- 450.16324973106384
- 452.1762897968292
- 454.1881670951843
- 456.20016741752625
- 458.2281320095062
- 460.25586700439453
- 462.2837176322937
- 464.3108789920807
- 466.3381040096283
- 468.364999294281
- 470.3930048942566
- 472.42138051986694
- 474.4489984512329
- 476.4772005081177
- 478.50437569618225
- 480.5321991443634
- 482.56027245521545
- 484.5877513885498
- 486.61471152305603
- 488.64170360565186
- 490.66889238357544
- 492.69699335098267
- 494.72374868392944
- 496.75174617767334
- 498.77973985671997
- 500.80796337127686
- 502.83617067337036
- 504.86405062675476
- 506.8923854827881
- 508.920371055603
- 510.9484050273895
- 512.9769520759583
- 515.0042805671692
- 517.0317916870117
- 519.0588839054108
- 521.0858452320099
- 523.1136047840118
- 525.1414008140564
- 527.1690728664398
- 529.1967098712921
- 531.2246053218842
- 533.252715587616
- 535.2804217338562
- 537.3081774711609
- 539.3357603549957
- 541.3632762432098
- 543.3906991481781
- 545.4159619808197
- 547.4437501430511
- 549.4715025424957
- 551.499235868454
- 553.5266816616058
- 555.5546553134918
- 557.5827720165253
- 559.6132428646088
- 561.6409287452698
- 563.6692011356354
- 565.6967816352844
- 567.7248287200928
- 569.7528564929962
- 571.7806880474091
- 573.8089594841003
- 575.8362457752228
- 577.8638360500336
- 579.8914864063263
- 581.9186859130859
- 583.9463565349579
- 585.9738416671753
- 588.0013117790222
- 590.0289690494537
- 592.056387424469
- 594.0840799808502
- 596.1117389202118
- 598.1401097774506
- 600.1681649684906
